['Главная', 'Светотехника', 'Лента светодиодная на 220В и аксессуары', 'Соединитель для ленты  408901'];['Масса, кг0,003', 'Количество в упаковке100', 'Артикул408901', 'Зона размещенияЖилая / Общественная', 'Масса, кг0,003'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-220-v/408901;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/408901_2500.jpg
['Главная', 'Светотехника', 'Лента светодиодная на 12В, профиль, трансформаторы и аксессуары', 'Гибкий соединитель / кабель питания  408101'];['Масса, кг0,003', 'Количество в упаковке100', 'Артикул408101', 'Зона размещенияЖилая / Общественная', 'Масса, кг0,003'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-12-v/408101;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/408101_2500.jpg
['Главная', 'Светотехника', 'Лента светодиодная на 220В и аксессуары', 'Кабель питания  408900'];['Масса, кг0,05', 'Количество в упаковке100', 'Артикул408900', 'Зона размещенияЖилая / Общественная', 'Масса, кг0,05'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-220-v/408900;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/408900_2500.jpg
['Главная', 'Светотехника', 'Лента светодиодная на 220В и аксессуары', 'Соединитель 2-хштырьковый для ленты  408902'];['Масса, кг0,001', 'Количество в упаковке100', 'Артикул408902', 'Зона размещенияЖилая / Общественная', 'Масса, кг0,001'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-220-v/408902;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/408902_2500.jpg
['Главная', 'Светотехника', 'Лента светодиодная на 220В и аксессуары', 'Монтажная клипса  408906'];['Масса, кг0,001', 'Количество в упаковке100', 'Артикул408906', 'Зона размещенияЖилая / Общественная', 'Масса, кг0,001'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-220-v/408906;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/408906_2500.jpg
['Главная', 'Светотехника', 'Лента светодиодная на 12В, профиль, трансформаторы и аксессуары', 'Светодиодная лента в PVC профиле с полукруглым рассеивателем  409022'];['Пылевлагозащита, IPIP20', 'Высота, мм8', 'Масса, кг0,082', 'Количество в упаковке100', 'Артикул409022', 'Зона размещенияЖилая / Общественная', 'Пылевлагозащита, IPIP20', 'Тип светодиодовОдноцветный', 'Цветовая темп., К3000', 'Кол-во LED на метр240', 'Мощность ленты на один метр, Вт/м19,2', 'Масса, кг0,082', 'Длина (Глубина), мм2000', 'Высота, мм8', 'Ширина, мм15', 'Материал арматурыПластик', 'Напряжение питания ламп, В12'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-12-v/409022;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/409022.png
['Главная', 'Светотехника', 'Лента светодиодная на 12В, профиль, трансформаторы и аксессуары', 'Светодиодная лента в PVC профиле с полукруглым рассеивателем  409024'];['Пылевлагозащита, IPIP20', 'Высота, мм8', 'Масса, кг0,082', 'Количество в упаковке100', 'Артикул409024', 'Зона размещенияЖилая / Общественная', 'Пылевлагозащита, IPIP20', 'Тип светодиодовОдноцветный', 'Цветовая темп., К4500', 'Кол-во LED на метр240', 'Мощность ленты на один метр, Вт/м19,2', 'Масса, кг0,082', 'Длина (Глубина), мм2000', 'Высота, мм8', 'Ширина, мм15', 'Материал арматурыПластик', 'Напряжение питания ламп, В12'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-12-v/409024;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/409024.png
['Главная', 'Светотехника', 'Лента светодиодная на 12В, профиль, трансформаторы и аксессуары', 'Светодиодная лента в PVC профиле с прямоугольным рассеивателем  409114'];['Пылевлагозащита, IPIP20', 'Высота, мм14', 'Масса, кг0,046', 'Количество в упаковке100', 'Артикул409114', 'Зона размещенияЖилая / Общественная', 'Пылевлагозащита, IPIP20', 'Тип светодиодовОдноцветный', 'Цветовая темп., К4500', 'Кол-во LED на метр120', 'Мощность ленты на один метр, Вт/м9,6', 'Масса, кг0,046', 'Длина (Глубина), мм1020', 'Высота, мм14', 'Ширина, мм13', 'Материал арматурыПластик', 'Напряжение питания ламп, В12'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-12-v/409114;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/409114.png
['Главная', 'Светотехника', 'Лента светодиодная на 12В, профиль, трансформаторы и аксессуары', 'Светодиодная лента в PVC профиле с прямоугольным рассеивателем  409124'];['Пылевлагозащита, IPIP20', 'Высота, мм11', 'Масса, кг0,082', 'Количество в упаковке100', 'Артикул409124', 'Зона размещенияЖилая / Общественная', 'Пылевлагозащита, IPIP20', 'Тип светодиодовОдноцветный', 'Цветовая темп., К4500', 'Кол-во LED на метр240', 'Мощность ленты на один метр, Вт/м19,2', 'Масса, кг0,082', 'Длина (Глубина), мм2000', 'Высота, мм11', 'Ширина, мм11', 'Материал арматурыПластик', 'Напряжение питания ламп, В12'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-12-v/409124;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/409124.png
['Главная', 'Светотехника', 'Лента светодиодная на 12В, профиль, трансформаторы и аксессуары', 'Жесткий соединитель для ленты  408100'];['Масса, кг0,001', 'Количество в упаковке100', 'Артикул408100', 'Зона размещенияЖилая / Общественная', 'Масса, кг0,001'];https://lightstar.ru/kupit-lustry-svetilniki-optom/lenta-svetodiodnaya-12-v/408100;https://dl.lstar.lt/for_site/Lightstar/Tochka_lampy/LED_strips/408100_2500.jpg
